Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1566479250.1477938
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1566479245.535364
File /usr/lib/python3.6/email/base64mime.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1566479245.5313635
File /usr/lib/python3.6/email/_parseaddr.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/sitemaps/apps.py first seen with mtime 1566479245.4713576
File /usr/lib/python3.6/http/__init__.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/email/_policybase.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/dis.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/translation/trans_null.py first seen with mtime 1566479245.5833685
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1566479250.1437933
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1566479245.5753677
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1566479250.1397932
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/__init__.py first seen with mtime 1566479245.535364
File /usr/lib/python3.6/email/header.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/random.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1566479244.915304
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1566479245.5753677
File /usr/lib/python3.6/collections/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1566479250.1477938
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/imagekit/utils.py first seen with mtime 1566479249.7357564
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1566479245.5033607
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1566479245.535364
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1566479244.915304
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/deletion.py first seen with mtime 1566479245.539364
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1566479245.5833685
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site.py first seen with mtime 1566479160.9134982
File /usr/lib/python3.6/linecache.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/encodings/latin_1.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1566479245.535364
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1566479245.1793296
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1566479245.5873687
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1566479245.5833685
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/utils.py first seen with mtime 1566479245.5233626
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1566479245.539364
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1566479245.5113616
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/functions/datetime.py first seen with mtime 1566479245.5433645
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1566479245.5753677
File /usr/lib/python3.6/numbers.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/distutils/fancy_getopt.py first seen with mtime 1554786273.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/material/base.py first seen with mtime 1566479247.4715476
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/checks/database.py first seen with mtime 1566479245.5073612
File /usr/lib/python3.6/traceback.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/auth/views.py first seen with mtime 1566479245.1833298
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1566479245.5113616
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/pilkit/pkgmeta.py first seen with mtime 1566479252.5920103
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1566479250.1397932
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/imagekit/admin.py first seen with mtime 1566479249.7437572
File /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1566479245.5633664
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1566479245.547365
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1566479250.1437933
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/pilkit/exceptions.py first seen with mtime 1566479252.5920103
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/admin/utils.py first seen with mtime 1566479245.0113134
File /usr/lib/python3.6/encodings/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1566479245.5033607
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/appconf/__init__.py first seen with mtime 1566479251.8639467
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/six.py first seen with mtime 1566479251.3959053
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/messages/apps.py first seen with mtime 1566479245.3793488
File /usr/lib/python3.6/contextlib.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/importlib/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1566479245.2273343
File /usr/lib/python3.6/_markupbase.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/io.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/textwrap.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/lzma.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1566479250.1437933
File /usr/lib/python3.6/opcode.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/sre_constants.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/pilkit/lib.py first seen with mtime 1566479252.5920103
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/utils.py first seen with mtime 1566479245.5433645
File /usr/lib/python3.6/email/_header_value_parser.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/formatter.py first seen with mtime 1566479250.1317923
File /usr/lib/python3.6/__future__.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/email/quoprimime.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/pilkit/processors/__init__.py first seen with mtime 1566479252.5920103
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1566479245.5873687
File /home/moringa-school/Documents/django_photo_gallery/app/views.py first seen with mtime 1563495564.0
File /usr/lib/python3.6/_compression.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1566479245.5833685
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1566479245.5113616
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1566479245.1793296
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1566479245.5073612
